reviewId,content
3a8a3105-6b2f-46e0-ba02-8555197e0c4c,"INI GIMANA YA!? SAYA PERNAH BUAT AKUN UDAH LAMA, TERUS SAYA UNINSTALL APLIKASI INI DAN SEKARANG SAYA INSTALL DAN LOGIN KE AKUN SAYA YANG LAMA UDAH BISA LOGIN, TAPI SURUH LENGKAPI DATA DIRI GITU DAN DISITU ADA DISURUH ISI NO KTP, SAYA UDAH LENGKAPI DATA DIRI TERMASUK NO KTP SAYA, TAPI PAS SAYA SUBMIT MALAH ADA NOTIF ""NIK SUDAH TERDAFTAR"" ALHASIL SAYA TIDAK BISA IKUT PELATIHAN APAPUN YANG ADA DISITU KARENA NIK SAYA SUDAH TERDAFTAR PADAHAL ITU PAKAI AKUN SAYA YANG LAMA, ANEH BANGETTT, TOLONG SOLUSI"
651f0067-eb15-43e2-8c8f-ccae3e112c59,Mau daftar ga bisa-bisa. Padahal kapasitas hp dan jaringan internet bagus
9784d48b-7b74-44e3-91be-2ce8693a3049,"Pilihan pelatihannya banyak, dan aplikasinya simpel"
c3080303-3cfa-4d3e-921b-6017acd94a89,Aplikasinya bagus banget
44367a90-289a-4dd6-a2bf-0d7467e42a39,Sangat membantu utk menunjang pendidikan & pelatihan
3d5adf53-1679-486f-b5d3-dddc236e4ea9,Aplikasi pemerintah dengan desain UI paling masuk akal
a42a160d-de47-4eea-ab97-c18e2be0ad1e,Sangat mudah digunakan
34a89e3c-1c5f-4806-b9f7-17aba36fa6f8,Bagus untuk belajar
e01280ad-3189-47c2-8cdc-9872b25b0e88,"Akun saya sudah terdaftar dari tahun 2020, namun saat ini (Kamis, 12 Oktober 2023) mau login tidak bisa, ada apa, Min ???"
feb49a5a-e588-4f36-a519-fec661eab4f2,Sangat membantu
9273ed1c-346e-4bcc-8ee2-3771406b2e86,"Digitalent Mobile, aplikasi yang sangat smart"
ee90bba6-e2de-48bc-9d8f-da0114c0a5dd,Sangat bermanfaat untuk Talenta Digital Indonesia
d2ed61f4-35c0-47be-856e-61f188f2e9ff,Aplikasi bagus untuk belajar dan ikut pelatihan yang diminati
0d76e3c1-d9f6-430b-9c5c-e922833a6d59,"Baru isi username udah muncul loading, bikin lama isinya"
1789c060-60ec-4566-ad07-2ed1042823c3,Sangat membantu untuk mencari info pelatihan
7d17af91-f1cb-4c2a-ae03-afceb456c4de,Mudah untuk dijalankan
75e523c7-b34b-4a42-af98-2283a3844b56,koq gak bisa masuk ke menu nya min loading d logo nya mulu yg pas awal?
aa44d0f5-fcc5-4127-baf5-1a51ec1a47d1,"Sangat membantu dan bermanfaat, bisa di buka di mana saja."
57abfa80-ac0a-4708-b7bf-cfb62165bcb9,"Pengin tambah skill, tapi lama updatenya.."
4d0e98d8-bdf9-4273-86a4-3a1017dc470e,"Pertama kali menggunakan, loading trus, gagal koneksi"
fcf927d7-f7ae-4d7d-ad8a-0d749ed3a0af,"Belum sempurna sudah di share kemana mana.., Mau melakukan Daftar aja sulit"
f5e24086-de80-48cc-981a-4b604f57f864,Aplikasinya ngebantu banget buat nyari pelatihan!
0b1e42e3-9af5-4ff6-ab99-3889d4012e39,"Ini gimana aplikasinya gak bisa buat login, tapi kalau lewat web bisa"
ae4d96f0-ee79-4641-803d-893d849868a8,"tolong untuk nomor handphone bisa diubah karena nomor saya ganti sehingga yang lama hilang, ini sangat menggangu karena otp dikirim ke sana"
040f8fbd-2cd5-4c98-9464-2d8f206a164c,Sangat bagus untuk meningkatkan kemampuan digitalisasi
67a24750-cc7b-4a97-86bf-d6d60167dcc3,Mudah penggunaan dan membantu dalam mengikuti pelatihan
87a6084c-d373-4d7b-8067-42c2a7b509f8,Aplikasi sangat baik
00288f63-5fbd-40ee-902f-aa02fa8bd822,Sangat membantu kita mahasiswa dalam mencari atau melatih skill baru
72b6306f-9354-4bff-adf3-ab7e71034a3c,Gabisa masuk ini gagal koneksi terus padahal lancar
9afcdd02-631e-4e3b-8b7f-692c57c3aae9,Pelatihan nya sangat fleksibel dan nyaman
181d12e7-93cd-4af7-9d96-04d9d44665c1,Aplikasi ini sangat membantu para peserta yg mengikuti pelatihan
c4be2b4f-eb61-475a-abbc-4317c34a4883,"Aplikasi yg UMKM banget, mngerti kbutuhan , kesulitan & kendala Jd umkm"
6bb9b021-b668-4ad5-9081-96ccd7641297,Sangat membantu untuk menambah skil
cf341e8e-5a4f-4a1e-a47f-34c3cc7a403b,Sangat bermanfaat bagi para umkm dalam mengembangkan bisnis
21b286f8-387f-43dc-aaa6-cdb0dafa61b4,banyak pengalaman baru dunia digital
3bee8e8b-5b9e-424a-b800-ce5a7c5ff186,Sangat bermanfaatğŸ˜ƒ
8a3812d7-73cf-4491-b0e4-02ad1d125633,Seharusnya kalian blokir itu game seperti ml pubg ff dll yang hanya banyak mudhorotnya dari pada positifnya .mikir.... otak korupsi.kerjanya yang bener lah ...ya rajin. Apa gak terima!!!
af417013-f87e-4ffb-95fc-8b7e211b99b9,Semoga tahun ini dapat sertifikat. Tahun lalu ikut sampai selesai tp gak dpt sertifikat
0e6fe484-6b51-4e65-aefa-fbce57f1a097,"Sistem masih lemah , LMS tidak bisa diakses"
28484a25-be3f-4a3b-97d0-fdeacef40dc2,FiturÂ²nya belum sepenuhnya berfungsi
70d93955-0e15-4fbc-a9bb-853abd0fd961,Mudah diakses
5f83e4d5-101f-47a4-b470-a1ae30b0d91c,"Lumayan bagus dan bs membantu pelaku ekraf dlm mengembangkan Usahanya , amg kedepan bs lebih dikembangkan lagi ... Semangat BOLEH LELAH TAPI JANGAN MENYERAH... ğŸ˜ğŸ‘"
231d83a4-3fc3-4a0b-b215-d7c28588e7b3,"tampilan oke, fungsi nya belum di coba"
f42dfbc5-d4fa-45d0-a7ce-b21ad492a770,kenapa enggak bisa di buka ya aplikasinyaa
2247851b-d7a6-4d82-99d5-60d247a30fc4,Mantap dg aplikasi digitalent tambah mudah
33137ad3-62bf-41be-a761-56b942c5ba57,dari kestabilan aplikasinya aja saya udah seneng minğŸ¤©
566dbca2-9f78-4001-9320-58a039d5d384,Mau daftar gagal terus. Tulisan muat halaman. Perbaiki ya
6eaa5b98-5c61-44c5-a991-5b4560cbc4ef,"Bagus sih, buat yang butuh aplikasi pelatihan gratis"
fd6d9e82-0fc7-4875-83c4-2de1602d5003,Pelatihan ini bisa meningkatkan literasi digital
06b3e4f1-358b-437f-a02c-9ad7e60beb44,"proses kelulusannya lama, jd susah ikut pelatihan lain"
b1362b1e-d9a1-4e04-947a-4c38c1216729,setelah di download ternyata tidak bisa membuka dn tidak bisa di gunakan sebagai manah mestinya?
4ebd4754-826a-432d-961b-04a618575ca3,"Harapan saya, umur mau 26 tapi belum dapat kerja, minta doanya teman-teman, saya ngga minta muluk-muluk cuma buat hidup sampai 30-60 tahun kedepan udah itu aja terimakasih ğŸ™ğŸ»"
126710b7-af82-4299-89f8-f178a50330c2,Aplikasi sangat lambat dan sering eror
4dbcb9b0-0c6c-47b3-a952-b5cb461952e2,Sangat membantu sekali dalam mengembangkan kemampuan dan bisnis
e2f97a4e-b2d0-4069-b5d0-9cd32dadb2e7,Gak work masak setiap pilih pelatih selalu gagal terus
7553f75b-971c-4f21-9b28-a671a182c8b3,Hayuk para pelaku umkm segera ikuti pelatihan yg ada di digitalent. Pokokny bikin kamu cepet naek level deh.
230f9de6-77df-41b9-8234-01d77603820d,Data pelatihan saya di mobile dengan di web berbeda
1ec1e30f-1880-4e59-949e-b99d20c9d8fd,Sangat bagus untuk mengembangkan bisnis di dunia marketing
8d677ba0-d421-49d7-92c2-314acf57b6fd,sesuai dengan fungsinya
b3e6ffcd-046e-4a64-b11c-5fbd0e6ca26a,"Banyak bug, delaynya minta ampun."
124c9395-d7f2-4d18-a1ac-34039653b2d0,"Ga niat buat, banyak bug sekelas kominfo aneh"
93543c10-7de8-4db8-abff-5bf05d66e7d0,"Pelatihan ini,Sangat membantu dalam menciptakan SDM Yg tangguh dan bermutu, khususnya generasi muda dalam mengembangkan bisnis Digital,Dengan adanya sertifikasi dari Kominfo ini!Terimakasih"
064abef9-8780-42d2-af6f-a60f946b843c,Sangat membantu pada saat pelatihan
f5fb88ff-8863-40bc-ae3b-a9310e62b4f8,"Asik sekali dari HP bisa belajar ilmu yg hebat, trims Kominfo Digital Talent"
2d5e4dde-3b8b-48d7-afcc-4013abb26818,Aplikasinya cukup membantu untuk proses pembelajaran
9d357616-a5c1-45d6-a7e1-f0bcf66cae65,Terima kasih digitalent sering mengadakan training tiap tahun.
11791e80-e179-40a7-879c-3124c6440efc,"Sangat bermanfaat, banyak ilmu dan sangat membantu"
ebd241f6-2416-4c29-912a-3bdddf7fe353,Pelatihan nya banyak dan berkualitas
5c7abccd-186e-407b-b9b6-b56e2c8bda9b,Makin banyak kemudahan dalam mengakses informasi
61fac79a-a6c0-4f10-b840-ecfecfacaaf0,Menarik dan sangat membantuâœ¨ï¸
05cd90f8-d6f1-4745-bc3b-2d7e6f377575,App yang sangat berguna untuk enterpreneur.banyak manfaat nya
df288917-47c8-4702-af8a-ecb9d5e082a1,Menyenangkan menelusuri pengalaman baru digital
96a15fe6-abe8-458a-a8ea-735c3c7393b4,ok sangat membantu. program diperbanyak untuk membantu / menunjang d.dunia kerja & usaha.
d5520502-abc9-4c66-bf43-f3be48312210,aplikasi yang bagus dan baik untuk indonesia emas 2045
9c48d17e-46cf-4fc1-9e29-0c6f4e02018a,saya mau check on nyangkut terus di loading sehabis tekan tombol check in
c2079131-8ab0-406b-90d7-71b7c90e0c68,Sekelas kementerian kok website dan aplikasinya lag wkwkwk
0a0d60b1-98e3-44a7-a833-187064e76e8e,"Di tampilan awal tidak memberikan opsi daftar akun, jdi harus bukak dri web"
fc136642-3fa1-4322-b34d-4e0a73abee8d,Tidak bisa di buka apk ini lemot banget
db3b111c-c77a-4e1d-810c-72406874346b,Terima kasih kakakÂ² nya baik dan saya sangat apresiasi terhadap keramahan kakakÂ²nya terima kasih
fcf5e177-4bb0-4398-86ec-b5ef0ec2106e,Bagus untuk mencari kursus secara gratis
57032e27-1dd4-44a6-92f8-3984f7ed3852,Semoga dapat memberikan pelatihan2 yg bermanfaat buat banyak orang
cd62aae6-7945-4c27-b161-3989cf2e5009,Alhamdulillah lumayan terbantu dengan adanya aplikasi ini
07fc5a1f-e81c-44f9-bfbb-b538a8882015,"Sangat bermanfaat unt menambah Wawasan saya, Terimakasih ğŸ™ğŸ»"
005486e3-d518-4f1b-a200-b3d0e7c88b8c,Selalu memberikan ilmu2 yg bermanfaat buat para pelaku usaha dan umkm lainnya
8359a1ec-3714-475d-98a5-cf7f25864b08,Sangat bermanfaat untuk pengembangan diri
2714337e-5650-415b-a54e-facd4d649266,Good app mantap terus maju kominfo
91cd9766-1b07-4451-bdd0-2c362d3c75ea,Tidak bisa dibuka sama sekali
3b965b60-4d6c-45f4-8903-f6cb4d512f71,Terima kasih Kominfo
78203568-f788-4013-a5f7-48a8ae2f282b,"Aplikasi ini sangat bagus sekali untuk mengupgrade pengetahuan,joss admin ğŸ‘ğŸ‘"
0e462af9-f8af-404f-9686-f98919666319,apps tidak bisa dibuka
5fd4b1c6-3223-4921-91c8-9d171b0995b2,"Lain kali hire QA juga ya kak, aplikasinya aneh"
f93762c9-ba57-49d0-b938-04c24514edf8,Boleh dicoba
9e8c43e6-9d5c-49f0-90b1-1592947977b9,oke lg coba
c56ba0b6-e775-477b-8ba9-1ecd0aaf5fdb,Daftar gagal terus email pw udh bnr2 sama loh ampe bikin 4x sama ajapun ga jelas
003da890-6278-4314-98ad-080cad799a9e,Tetap eksis dan mantapp
9f2f3029-caf5-4f5c-b6e6-112ad9d4417d,Aplikasi ini blum terlalu faham sy gunakan
54e0487a-5b9d-4c6d-83a5-1617aa9a6923,Susah absen.. error' terus
459fb59c-1fee-4947-ba54-368038a03dfa,Layanan ini seperti masih beta dan sudah di publish
5e7b44ff-bb21-4e81-82fa-20c1fd0ea06e,Menarik dan sangat bermanfaat
6cfcc92c-4f70-48db-83bf-ee9f12d2e465,Aplikasi hasil korupsi
3b464fff-8b01-4863-bac9-ab9de5e01d6f,Kok yg muncul logo android
211d920e-897b-408f-9c3a-8e1e3642b116,"Aplikasi sangat membantu,keren kerenn"
a1a1f8f6-21bd-4b63-859d-97222fa58dff,"Aplikasi yg sangat bermanfaat untuk mendapatkan informasi seputar teknologi terbaru, Informasi pengembangan UMKM dan Perkembangan para Entrepreneursip."
3d6b9e0a-6bcd-490c-88b9-0a42779098a7,Masalah absen untuk pelatihan nya itu tolong diperbaiki lagi ngerugiin yang Makai ğŸ˜­
4f8bf48a-8bae-4917-8d9a-da16480da17f,Bagus bermanfaat
5c5d9ad1-c761-40de-901f-34270b4f70a3,Informasi keikutsertaan pelatihan di web pada perangkat komputer berbeda dengan tampilan pada aplikasi smartphone.
e571d574-36cf-4164-888b-6b59749a63c4,Appikasinya keren dan luar biasa
85ca3168-258b-4f65-acf6-3e9b1312a4cc,Alhamdulillah bisa sekolah lagi Terima kasih digitalent
e0909c7f-0e3e-4033-8bdf-3987968817e5,Nice aplikasi untuk pelatihan
8b45592d-411b-47dd-b07d-a1a0f3532793,Mantabs yg nggk tau jadi tau terimakasih admin
e5bd8035-b54a-48e5-9e52-010c23080f55,sangat membantu utk memilih pelatihzn yg ada
1bcd174c-3eb1-4635-82e0-ce21c4bcdc14,Gaada anggarannya kah ini apk? Tolong perbaiki lagi
e63c9998-1ebf-4c93-a491-ceb0363bcecb,Terimakasih Digitalent Mobile
a77af752-26f1-4bf2-9ddd-fec437302d48,Seneng bisa gabung disini banyak peluang mengembangkan bisnis
a1957d68-e702-44db-a80c-c59c9f6e9e91,boleh nggak untuk junior web dev ada bahasa javascript
50b0141d-c423-4129-9adb-33ba9086c08e,Mantull dah ikut 4 pelatihan lancar semuaaa.. kelas2nya uptodate pematerinya keren2 Kominfo
7d6a42f2-927e-4ebb-9f15-6936c9395695,Dengan digitalent saya dapat mengakses informasi pelatihan yg diadakan oleh Kominfo
6bd089a6-0464-405f-8114-649a3dd43000,Terimakasih semoga bisa bermanfaat sebaik mungkin
56bc5ef7-5376-4ff3-bc3b-6a3d3e7e3d83,Dahlah capek sendiri sama appnya
6df85fe6-067e-4ad3-81da-ca4102658408,Mantap buat informasi pelatihan VSGA
576c83fb-62a6-4b0b-a370-66bb846b2433,"Bagus, dapat diterapkan"
50ce5d04-f72e-4817-b5d3-649bd3a7db3b,Saya tdk bisa menginstal aplikasinya
e54d4cce-9ae1-4293-9ef0-476cd9848f37,Bergerak bidang sosial khususnya dalam tanggap darurat bencana
c2579512-f109-4a5c-8d31-1b64d69b2a32,aplikasi yg yg tidak berguna
ef3134db-f1a0-45af-abec-b185d1765f0f,Sangat membantu sekali
cef5b331-1f34-4473-8632-9d5ef886e253,Bagus respon cepat
fe620784-3662-4be4-8063-bb5e88df7202,Wadah pengembangan diri yg supportiveo
6a4a7f84-9cc3-4943-bbb4-c37a28c93db7,Saya tidak bisa merubah data diri
6793614d-96df-4b48-825f-50f571a4c4d4,aplikasi bagus dan sangat berguna
bf7b58ae-ea38-4982-ab64-cd7d58cd111c,"ribet, kok pake zonasi?"
86c03b40-bec6-487c-8f62-52cda4cb2cd3,Program / Aplikasi yang sangat bermamfaat
e4ba723b-dba4-41a8-8060-b30fac22d8eb,Semoga Aplikasi Kominfo Semakin Baik.
f835a238-ae98-4033-8bd9-d42476e405a3,Aplikasi yang membantu proses pelatihan yg diselenggarakan oleh KOMINFO
3be28f2f-cf0b-4530-8c41-c52065a833b7,Pelatihan yang bagus!
8a44f236-9203-4c64-bf91-29a26dee59a0,Bagus dan lengkap
8aa29dab-3ee1-4d95-a50b-bde75417597c,UI UX bagus
d8e3ae3e-1f53-4cd2-aa85-abf220dfaaac,Aplikasi sangat membantu digiers ğŸ‘
24f2d88d-e635-45ae-9faa-1cae3b299c43,Bismillah besok kita pelatihan selama dua hari ğŸ™ğŸ™â˜ºï¸â£ï¸
777eda06-5ea9-44fc-96f3-82149ff0fd6f,Gak bisa masuk.. pdhl pelatihan tinggal besuk
fcf22efd-5930-402d-ba36-5617e69788a0,Jelek bgt apk nya di akses loding lambat
46c3c22e-7a07-4f4d-9de0-7360a258e6e8,Aplikasi tidak userfriendly
e0ec3594-50a4-4f17-9dd8-8c37f221d36c,bagus bgt aplikasinya
06918dba-9a03-4b16-aa59-d235a8fae208,Bagus dan bermanfaatkan
07115376-fdde-4168-86c7-c61157568a8d,Alhandulillah menambah ilmu di bidang gidital
cfd0d976-351b-4b81-aaed-9d75d3779c1a,Mantap aplikasinya friendly
ca3bdcae-f335-48a0-a5a2-58d82f339ab2,"GANGGUAN INTERNET, SERVER SUKA LAMA"
7b02f50b-f687-45d9-a5b0-2189062613ae,Aplikasi ngak bisa di buka
a2fea034-101b-49ae-9e7d-44e8efe2dae9,Mohon perbaiki total aplikasinya dan evaluasi tim vendornya
3e153bc2-3890-4954-ac6e-1dd781a6374f,Semoga bermanfaat untuk bangsa dan Negara.
e10944c7-1d5b-4d13-a72a-bed55898201a,Gak bisa daftar
87c20222-dfe8-4e6c-b43d-ff53cf16425c,Bagussss udah 2x ikut pelatihan digitalen kominfo
ee8e6494-15b4-4c29-99a1-2c70ccf2f428,"Jelek, loading lama"
e484b6c8-f949-4304-9f78-86139025f381,Bagus dan rekomended
6170b956-f338-402a-a7ef-8eb01b6bfc97,Mantap sangat membantu
a5d91316-d109-4cd8-a97c-398ca49502db,Mudah untuk belajar
f64fa324-3ce0-454d-9729-c7544044d2a3,Kadang sulit mendaftar akun
633004eb-86e0-49e6-a5b1-d2fcee6522f5,Semoga bermanfaat bagi kira semua
3054d07c-d3bc-404e-916d-6788fb586267,Banyak sekali ilmu yg di dapat
e97fb2f6-39e8-4fce-afeb-b62aa1e8bc2c,Oke bgt buat tambah slikk
d80d190e-2cd0-48d4-9b59-f205360ff51d,TIDAK BISA LOGIN ERROR 500 TERUS
7aaf159f-cd26-4090-ba7a-ff9aeb6f2b8e,Aplikasi ngantuk ini mah
f4893bae-2b2a-4fef-bfa1-a3c0a8ba75d4,Dulu pernah ikut lomba MTQ di wisata dander dapat juara 2 sejawatimur
63632f5f-9850-418a-aa6a-85c85b2bcd71,"Ditunggu pelatihan"" selanjutnya ğŸ’–"
5f95265a-0d28-459c-97c2-a54303500482,Bagus banget aplikasinya
fcb0ddd8-b753-47f9-9055-ad3daee44203,"jelek, tiap absen ngebug terus"
a0869f9c-b892-4377-813d-48fc4a2c5acd,Informasi mudah d dapat
ac8051df-edd4-4e77-8466-313c14a854ef,Mantap Semoga mendapatkan ilmu yang bermanfaat
c1d62ca6-302f-4395-bf2d-55aa8d81cc77,"Lagi lagi apa? Yak betul, korupsi BTS GPiring"
390d3084-0154-4b9e-9351-c72288438ef2,Mantab sekali aplikasi inj
8b34dd90-8466-474b-aa3d-7ffdfd0a302c,Keren dan bermanfaat
f4d5275c-ae39-4ae4-b833-eafd44bde61b,Mantab luar biasa
857334d6-cc22-473b-a22c-ebe3391f163f,Aplikasi yanh bagus
413961df-d289-4bab-b2f0-07979cd53ca4,"Mantap, langjutkan"
c936fb96-01f7-4c91-b3ad-84c0406e45da,Sayange to mahasiwa atau pegawai..gmn ysng nasibnya orang umum atau hanya lulusan sma
d1d20a62-46b3-44e8-91a0-d9c294b0b62e,aplikasinya keren
c7da61fa-4a65-4b92-b107-842059657462,Sangat membantu
8adc6e81-fdd1-4f59-8a34-b7a7844b1aa7,Sangat bermemfaat
2f84d26f-4082-43ab-bb16-84f48d4c982e,Aplikasi yg sangat bagus
82c0b5ab-5bc6-4969-a072-4fe34d116c73,Sangat membantu
cd3aaccc-3dfb-4749-91e6-de1904d9f14a,Aplikasi yang sangat membantu
4867ef04-6e22-407c-b497-5a7b1c88f4aa,Nyoba ikut pelatihan.semoga lulus dgn baik
fa0936ca-5b9a-413f-bf88-ba46b6cef23c,Bagus banget ilmunya
f2a2af62-66fe-402c-815c-6c8555e4dc21,Aplikasi yang bagus
8a37690b-02c5-4dc4-a3d7-b0e72cd7cb43,Sangat mendukung
604e90c1-41ee-4153-a7da-d01edb78c48a,"Baru nyoba pakai, kasih bintang empat dulu"
2374a509-b0e5-4954-9364-8d940718730c,Sangant membantu dan bermanfaat
89b908a0-d78b-4f3f-a0d5-bfe43e7ab802,Lelet parah aplikasinya
3c2d45f3-f1e0-4e9c-b5d4-61e8b8345874,Terimakasih. Sangat bermanfaat
d166dcff-f2a5-46de-a24c-c8479ac59118,Masih ada bug
6c8ffcc7-b522-4d75-9055-7d4641b67c01,Baik sekali
f41336ec-1c63-45c9-8529-b68226e33247,Melayani dan mencerdaskan bangsa Indonesia
e8440f8b-1625-44eb-b3c4-82e85339d389,Tolong lah appsnya inj kenapaaaa
7768a0f5-12a0-4862-a445-db623657118e,sangat bermanfaat
b450e538-6e5f-4856-8617-4acb79350999,Kode OTP Ga masuk masuk
e0a1295f-dfba-4792-9a58-e4ff4cbf4f34,Tambahin mode gelap min..... Mwehehehehe
ee862e29-1f29-485a-86bf-d8a6d0672a2f,Aplikasi yg bagus
b1dd006a-3439-4469-a220-0ee9b1bccead,Baik utk digunakan
942b73ad-b746-46dd-bac7-51e7f00501aa,Sangat membatu untuk saya
8a420d8a-8967-4f34-9ebe-dc3ef83f2832,Awal yang bagus
38a54477-9671-465b-b6d2-2bd6cbfa5e22,Sangat membantu
