reviewId,content
92817920-2518-4385-9e04-c900b1c891bb,Sangat membantu
6bf0aa5a-f896-41bd-95eb-83b2dff35dc9,Mantap pelatihannya
7bb7e212-4fdc-4b9f-ab81-648fa3cc6862,Sangat bermanfaat
4ae9d1d8-f8fd-4ab2-b919-c71f13d55aee,Ilmunya sangat bermanfaat
88392430-1486-4416-97c9-d38eeb10be71,Sangat membantu
e77d00f0-9fe6-4070-a5a2-bad5c776076b,"Oke, mantap nih kominpo"
ee6f6587-ed9d-41ed-902a-23e2949d658f,Cukup membantu
ea3812cc-8ff9-4c47-b77d-a1473d5d001e,"Bagus, terima kasih ya.."
172ea8d5-e3be-4ffd-ae23-af90371a85ee,Sangat membantu
1ddda34f-cfd5-4d33-b376-1d05e0f7705d,Alhamdulillah lancar aja
23a34063-1f33-493d-b546-567ed631d0f0,Sangat membantu
d9a8302e-c28c-41c6-bcce-8a0d8b5ed479,"Mantap, Kominfo Yess"
6ae9abea-681d-43bc-b2d5-84c78cbdad78,Sangat bermanfaat
f18920c2-ccfb-411e-b79b-2cd9f21d3b3b,Alhmdllah.. terbaik dan sukses
3ece92d6-d8f6-4812-8f0d-e50c0cabc7ac,Alhamdulillah nambah pengetahuan
73f4bed6-5818-416a-9c30-d557b2e6e2e7,Mengolah buah dan sayur menjadi kuliner khas lombok
a626f62c-06ff-49a1-ae80-0755073a0399,Banyak membantu
5808283b-02b1-4b76-bbd2-15e340400a6b,Lebih memudahkan
f958dd30-a34f-4953-95a1-bceb3fe6ed00,Bismillah semoga bisa menambah Ilmu pengetahuan
7af5d8f0-de44-4a1c-9e96-cc731bb72977,Memajukan SDM bangsa
b59c58ea-4b37-4730-a88b-25bfd6fe9b0d,Kerenn pokoknya deh
1c29b18c-ef58-4123-83ed-ca534a3e3691,Sangan membantu
1d105c35-9e22-4c80-b5ef-ea848a18c4e2,Maju terus untuk umkm
bd8af352-8303-4201-a639-d539d6b3d399,Sangat mendidik
be833113-ede3-49d7-a45c-e8dd35509e8e,Baru dapet sepertiğŸ‘
2747edbb-a9b2-4e39-b2da-6b58ce33b3ef,"Belum, baru akan mulai"
1ade20c8-ced9-477a-a8dc-e1a323feca9a,Semoga mendapat ilmu yg bermanfaat
8d6f8d4d-c221-4d04-b289-3b565120c015,Maudi pelajari dulu
b4c93187-5b98-44c7-bf84-2dda56363710,Okee membantu
173e70ca-5233-4b63-88b6-79ba0931b50a,Semoga bermanfaat
e3368de1-c01b-473b-a2f4-17acff114738,Mantaps sukses slalu kemmominfo
b3163829-ace5-495e-bf2f-800233d76397,Aplikasi nya ok
8245016d-9545-453f-8f1e-a51904de3843,Masi belajar
64cc443e-b86d-4af6-8365-d844755fadc5,Mud ah dan banyan manfaat
15de1b0d-9d11-4192-9c96-1a0382b25a33,Bagus sekali
65b71c8d-89e2-440f-914d-0501926cee2c,Coba dulu ya
bc65cfa6-8893-4e8f-be1b-d1565c9502ae,Mudah digunakan
c8d3e225-fb6a-46a4-ab3b-1dd29ba48b80,sngt membantu
d4abcd92-b2c5-48ac-9064-d05367fafbc1,Semoga bermanfaat
68f85743-daef-4773-9ea3-9fa4e537d231,Sangt memuaskan
467e1d0f-9597-4b75-8b91-651dff4645e3,Yuk install yuk
ce3a02b7-e63c-46a8-9571-1a5055c20984,Tes dulu ya
f19da591-eec0-4726-9502-6ed7e0fcd16b,Yuk ikutan dts
372fd636-0e18-4518-9813-e38f8d260eb6,Keren..ilmu daging
8f307bd4-d133-41e4-83bd-dd942c662e9c,"Mantap bas q, thank all"
ce01bfea-50ad-4f5d-a78b-a08cee6b0c15,Oke
5fc15a4f-075c-495d-a4e9-dc92b61ce8c9,Ok
f9a6798c-c56c-49de-9b76-200a15d4275e,Mantap
73401950-d558-4566-93e0-329dd2b8e6bd,Mantap
fb052add-5421-4d3d-83b5-c147a1e20ea0,Good
918ce130-d082-4b6f-8875-e0fa6725f17c,Good
e6ac44bf-5cce-4806-822e-dc48b28e7ef2,Oke
068ef912-ce51-4c49-bfe4-f06631e648a0,Goksss
a6651aa1-304f-4ad6-aa82-e386aeec968c,Keren
6c038f9a-48f8-4f6f-bc63-22f35b537669,Ok
ece17c25-feb1-4156-95fe-761083bfc9c9,Great
6afbc720-e50e-47dc-814d-4974fa8cb80b,Bagus
dc18af90-1f97-43e2-b5e4-5d6896922eab,Bagus
130f3eb2-2020-485b-9576-39b7874c6418,Kerennn
8d378fad-abc6-4ff0-a706-71bd3078c847,Goood
b77ac6c1-88d9-43b6-a0aa-f509d4c01a9c,Keren
4987ee17-c566-4d4e-9a0c-1c167580efa7,Mantap
7de388d3-89bd-4592-9e73-db8baa870a53,Sangat baik
e93ef884-e8f7-4481-8751-538a59475228,Good.............................
6381ab69-1b9a-4d3f-9a28-2e25c602a4ea,Bravo !!
44eebc98-b9f4-4f5a-8482-80418ad5c5c9,Mantap
1e5a1cbe-304a-44d4-aef8-f68d0f25988b,Ok
97a87622-d500-4dec-a3a9-53f33ed7f526,Oke
54146f40-0baf-43aa-b323-cd17233bc283,Ok
2d5fbf50-bb60-47a1-952f-5d3ccff93148,Mantap
dfbeb6b3-0ce8-4708-9dac-d2b6d114284c,Mantap
6389782e-1611-4d55-9ee9-54848c321e1d,good job
ecd74426-879a-4f57-bb69-55992c338309,Digitalet mobile mantap
1b1b9f02-942f-45cc-9c02-c79c828dd034,Okeh
725d690f-49b3-4268-9e3a-f272a2e60852,Terimakasih
cde1ebc8-f2f3-4ffa-a4e5-6a107a899c06,keren
4e1b9d88-02d8-4c07-96df-eeae31e4cf5e,Baik
4176efa4-ad38-4133-8fd6-10ff3f589b48,Keren
cab9709d-bfe2-405a-b6ea-0c0d8e6a22e7,biiznillah
cbfe79cf-8053-4ca3-9fcc-cc41861320a2,Good
bf446857-2fa6-4cb5-8392-a542e6d83d8c,Mantap
378e1e62-be05-4857-9e80-9e68c548cccd,Ok
81d5b4c3-fc29-4011-b62d-09e1a1c315b4,Good
6116a43b-101f-4cee-8fea-1ba72fa925f8,Bagus
101316b9-c115-466a-a209-bb3247506731,Bagus
822fd986-9764-4415-b02e-33bf5a812cc3,Amazing
191df3c5-2da7-4518-82e6-f0b8f59107c2,mantap
73842848-0333-41c6-8d09-9686ab2d402a,Bermanfaat
9df888ef-ef8b-4320-a8e0-eaeb724ece92,Keren
2305191b-cf25-40a1-868d-9168a7d2a6ea,ğŸ‘ğŸ™ğŸ™
9b1301f5-cdff-4e49-9b1c-8ad38ce4b63a,Well done
dafcf3b0-59ac-4432-b6a6-30897fecf3bc,sangat baik
9cca080a-5397-4949-b8c8-6ebd957e1c01,â­â­â­â­â­
3f56e182-ae8b-412b-88e3-edb5cb39b270,"Hai nama saya Arief Wijaya Putra, saya dari Indonesia Why me the Unknown Google Sir? How it can to be known atuh Ma'aM?"
3e40964d-d3c9-4bda-acaa-37c07e88c41b,Helpdesk slow respon
40baa4fd-24a0-4477-a9ec-656d02dc93c8,Keren
4fa14532-34ff-4d6e-9ac7-cd7781404750,Mayan
ddac1967-7034-4507-8666-e4ec511a1901,"Sangat bagus,,"
5a495110-1d37-4e48-8b79-302babbfe924,Thankyou Digitalent!
eee06109-496d-46af-8ec3-16dee671cbd8,on precess ikut pelatihan
db54f17d-b014-4c0e-ac43-45023abd93de,Mantap
44c4034f-966b-481d-aaeb-586fdd0065cc,kreen!
1c796011-c921-4b6f-bbc9-5a4645a57f48,Lambar
a00676d6-cd80-409b-b885-0a1fef690bf8,Keren
936a155b-35b7-4ab3-aa5f-6e8ded73c97e,Mantap
652fb204-6825-4f52-8bc3-cb1c3de49dcc,Good
b60a9dff-7034-40d8-9e6e-a39177324fd6,KEREN
0d13b08f-a318-43c2-b071-78601ee0ede7,Ok
d1f6a102-9730-4bcd-8af0-7b48ca7286dc,manteb
8e829ffa-a68d-4525-8e19-a7382c1eab1a,Good
17799dbc-48c4-475b-a66b-5005b17a5df9,Good
90333851-c2ad-4f55-8912-bf6b09f99d84,Baik
3cfb53c0-9318-4cf0-bc8a-a2264165a7b3,Mantap
affd799b-70a8-4e97-92e3-f9900ed9e299,Bagus
db107b56-80df-4bce-a72c-16c93a962188,Mantul
dfe69b64-120a-4408-aebc-ba95e0adaf41,Good
e5519d74-072a-474b-ae2b-2afc90b643b9,Mantap
eeadc1e2-07f0-4a34-a026-9e3ee2c9e034,good
25b6c95c-cfc5-4007-8725-67b255d83b6c,Bagus
2ae004d7-aac9-4847-8fdd-644059990fee,Membantu
8e36905d-fab8-43d3-9124-7b3d316e1b15,Nice
a5fecd93-83c0-41a3-929e-3c40aebd070d,gokilll
1824b184-768f-4c52-ba6d-629be1a4d563,Good
53155f48-88e0-4dd7-8d17-8134158f4ebe,Oke
2578a5a4-5a63-4170-b973-9a6762e9421c,Good
16bab73e-4422-4f02-b03c-c0e7a03f9350,Mantab
48fe97e5-6b93-48d4-a323-fefb688eb372,Good
7491c3b8-2fa8-42bd-b1e2-fa9e8f8c0660,Mudah
02875316-6b11-4084-a6d1-1d3a7c8b0bcf,Ok
9eadd13b-8c4d-4443-b798-f2c9fdc100ec,mantap
98209b06-7758-4ef3-9830-da62fe87c298,Terbaik
26f2aa2f-8c2c-482c-9420-e2fd8d0c6bac,Bagus
4af58209-6516-4023-8b39-9b225e9a8c07,Ok
5e20ce6a-a845-4f00-b3af-24205e371bca,Majuuu
2f8d0d24-71ae-4926-bcb8-eee1679bb3a2,Bagus
13e4f8ec-12ed-41a7-908e-c7309c7aa40a,Mantap
8f2675a3-1164-4855-bbc9-0ae554327627,Keren
ea5da4c5-636a-45aa-a74e-ac53acf19b02,BAGUS
9ac3c651-80e7-4c07-b10a-4a8f697b8ea6,Bagus
6a4e7106-419d-495d-8b73-0a7817020661,Good
2b014e94-f9f1-4d2d-b452-4c09b0a8fced,mantap
ce46b577-08f4-44ef-955c-c477ae27ef74,Nice
8bbc9476-4a86-4a64-bc64-7d8882ad5851,Bagus
d227a985-58a2-41aa-87a3-f29c08cb8799,Mantap
b50b2646-6a8e-4239-815a-3026fb64f00b,Bagus
9abdbad3-a46e-46ff-b03e-ef11bf47e6ec,Bagus
55182c1e-446a-4400-89c4-e7169b9f4a9e,Bermanfaat
f0371cb7-567d-4dbb-bc11-d384ecf3e963,Nice
3ef0ce2b-345e-4b3a-8d10-11948346c22f,Puas
bf51cc6c-fe46-4dbf-8167-040b3d99a334,Bagus
d8c4c116-efb6-4799-8f2a-002822c897ea,Jos
1fd65d0f-19b5-47fa-a3dd-818b0752f58c,Good
2718d41f-516a-42dd-9275-76a6fa500547,Mantap
7c032579-8890-4c95-9b75-08ab6003ffa2,kerenn
a5b4d80d-06ce-45ea-9a0e-f25229459fd9,Bermanfaat
05ec7b81-2168-46e0-aba9-b2f1ed661987,Niceee
e8854e77-727d-4020-ac3b-d918d2906c72,Bagus
58b6d180-7c0f-427f-b8e9-bfc07d7d49e1,Baik
da973229-928c-453a-895f-4ef75b72a228,Jos
a3d83215-879b-4cce-925c-7e34bce71ba0,Mantap
59c7d45c-bf60-4aba-9f53-558bf487ca0c,Oke
492dd21b-f4e1-4625-9200-f537a1819385,mantpa
2e459834-74d5-4a07-a73d-f317ae741179,Mantab
4149dff0-0074-4e10-9218-e6782381d2d4,Bagus
a6c92486-475e-49a1-9671-03e9427d897e,Bagus
71cef34b-2b6b-4f82-a033-9357c8c998d1,Keren
8133c4c6-dcae-42a9-ba32-ba02ee956261,Siip
111e8f73-cd29-43de-89c8-26e601056990,Bagus
47d46aba-713f-4100-ab1e-549d8fdeca82,Good
ab8c7903-c245-4266-89e5-f4f17a8c6b0e,Mantap
c5bdd7b0-cf23-457c-8f63-90bac86da016,BestğŸ‘
31302c36-1c96-4eec-8971-0b896d65d4c8,Aplikasi bagus
c1cc8b3c-6054-4ff5-84b7-a8e05746e32f,Digitalent oke
668f7e93-5d54-4ef6-ab00-19054a50fafa,Baik lah
19b8773d-885b-41af-8e40-5b928c3e4376,Bagus banget
ca6efe2b-805b-4398-912d-8a129f2d9229,Bagus lahhhhhhÄ¥h
5d2abea1-6dec-4b5d-9277-f5e43091d71c,Sangat baik
599f48f4-bb67-4caa-8ae3-223b344ba7a1,Goood apps
1910f3a0-174c-4ebc-9a61-d1702292966d,Keren euy
1b4ab92b-a2c6-4da3-a252-8eeb40b3cd9c,Ok banget
45f6b9eb-8b3a-4989-b64f-4bbd19d5bc00,Quick resvon
f8e0084d-6554-42ff-94f4-5f31351b8141,Sangat Baik
e96cfe36-c52e-41d0-949b-12398ab7c105,Sangat puassss
898a8096-316f-4d71-9d7d-605999ecda95,Good aplikasi
ce48986f-c81e-4623-8034-848e3c976f01,suka banget
025f88ce-d6b8-43a4-85f1-57b526c2ee5c,NICE BANGET
828c7127-87b9-4c41-8bec-a98ac84cf7c0,Keren bingitssss
85461bb0-0be0-4b08-b8c3-d3f338cfb8ef,Good..
d1edff71-7e1a-4bdc-bbc3-b0682df09901,ğŸ‘
f2956a7d-0359-4fc1-a21f-e6a94f05909c,ğŸ‘
66a7c236-4fa4-43f9-8406-d8337a06ba9c,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
fa14f92f-3e16-4a1e-974e-e0408dbe71a5,"Sangat membantu aplikasi ini, mengikuti perkembangan jaman yang serba moderen....good job"
fb928654-d9b2-4fa5-8717-c28d33ac7d6f,"Good jobs,ğŸ’¯"
8bdbdcd4-4243-4466-9b2f-cdc2c4feeb50,Joz. Very bermanfaat
cf4690db-5760-42f4-a26c-158afca7fc42,Good
748876f9-b0bc-41af-8569-f0f9fb724f13,Mantap
7e9bf89e-7eb2-47ca-b075-77f85085d128,Ok
8ca2fbe4-29d2-4a78-93c7-d3935e6f4acf,Nice
9819f71e-3648-4584-abb4-adcce8a3af81,Ok
5644631b-e9de-4418-bc16-c99c0c97d748,baik
4f3ff9a1-4474-43f7-9fa5-a9c93c2ef2a1,Tempat belajar ilmu baru
545b0fed-4ce1-4beb-bb5d-64530457463e,Cukup lah
0bf1f08e-564a-4e91-913e-2b372bcebf94,Ok bgeeeet
7249ab73-4658-4339-bb29-cfedaec20eb4,Coba dulu
7ec669f3-e043-4445-a9dc-a4fb888ebf82,Platform mantep
e115f0d1-69f8-4b89-90d8-956eddc6a9d8,bagus. mntap
fc3c9390-e2e6-40ce-9faf-a76a4611135e,Fasilitator Pembelajaran Digital
8239bafb-e5b2-4f42-95a6-14bd5fdf9374,Cepat dan user friendly
df37ffb7-b228-4ca7-ac45-16dd11e4a928,Ok
c45a0874-cbd7-49e5-8ec3-9a44be85da1e,Mutakhir
54567bcf-e84a-433b-b309-023136972ebb,Ok
7e8b5e3a-22ca-4547-b4d3-f492db853393,Mantap
3a400745-b25c-4866-8870-8598f379bdfa,Ok
e64554bb-fc51-4e81-a65d-14d518647d04,Bermanfaat
d0e2243a-1c62-4f8a-b5ed-70d6417f8312,Mantap
3a11a200-683d-49a8-a0c7-9f888cdf28aa,Ok
e5ec4f50-9591-41f2-948f-81d85d09c95e,Baik
22cce903-6669-4554-a026-310c1065df58,Keren
18d9c0fb-3e4f-4cc3-abd2-d3a1399b0aca,Mantap
aedf23b6-a29d-40c6-af4e-1c0c8de32f0c,good
8f7410a4-7a73-4096-9e16-48e1bc171ef3,Bermanfaat
556ff21f-d2ea-4d6a-a27c-bda23fca9550,Ok
a6b17925-2c07-4a09-aa64-15d41b06f8e1,Bagus
5cc55f1e-ab74-40ea-88b3-ddfaa1452b0b,The best
dbc9fdc2-c3a3-4de3-ae80-716b8277950b,Ok
29b90b07-be8b-41f7-b837-179880aa8dc8,Mantap
43805607-41f9-4aa4-bad0-49073c9d3b3e,Good
7c4d0b29-2f2b-4ce3-b0ff-3be0aba68373,Ok
8c724bed-3186-4ea9-a9f8-c9d0fc60b6e7,Good
babdb215-a6b4-42b4-9d0f-c6db950cc630,Mantap
4ee47c31-5dc0-4fe5-a696-17268bac4b0f,Bagus
488eb20f-af13-4c3c-8cae-c183eca9695a,Bagus
61817ccd-b969-424e-b1bc-c80500b28633,Bagus
f1586840-2117-437c-b782-5f5a3a4d966d,Mantap
e153285d-dc5e-489f-a01d-bf9adbcea4b2,Good
c6c53ad0-aa47-4fe8-9487-c48d16fc237f,Keren
bebd923e-9198-4e0d-9022-e4a72fa80654,Ok
6acd2677-2441-4384-b1b3-d2ecce3cc1a5,Bagus
c78dfeaf-7644-4782-95ba-3d427e998348,great
631a9b08-813d-4512-b3cf-d1869a5a46f8,good
74bd7cf0-c165-4917-b680-b18c6e5fe7d2,Is the best
7b1153ad-6e3c-40a2-a8ab-14b119ce485d,Terimakasih
2e7b857b-f837-4401-8ca8-ae12f46dbf2a,Oke
53278dfb-eeea-4481-af73-80d54bc6c907,Bagus
5b8a1371-a1dd-4c82-b72c-56c63ba1e41a,Mantap
1516267b-b78c-48f5-99bb-7488db9d6e04,Mantap
913513b2-a877-4cc7-bd81-14628b1a6229,Bagus
f260c88f-536b-4749-8a66-b7a375e205c3,Bagus
77360b0b-2a86-409e-8997-32b6b40dd68e,Bagus
f0e65df4-0a9f-4465-b46a-6591e6b98dd8,Ok
7e23cbd9-f43e-4238-9670-76000fc08cf0,Baik
aa60c40c-b43f-426d-996d-be3b834f4306,Bismillah
17d03d42-c1f6-4f87-94be-b0e1904eda5d,Bagus
1987f7d2-bc33-4e5c-a092-31f73b8be48b,Ok
273cae23-2ea9-44bf-9b58-7d6d75f33aea,Bagus
2279a7ff-a7a1-4855-9f11-f69ebc8a7768,membantu
4dc466d6-3294-4200-93d0-b8c0f6849b18,Mantap
d46a4924-88a0-4c97-8e3a-673d96d30d11,Keren
ca76c9b3-8538-4527-be63-5759384e220b,Good
13e40310-9860-40bf-a31b-53289acbde5c,Mantap
fa65f804-d4f9-4d2a-a9a0-6e1568822354,Good
d97ef7c0-627e-45db-9da4-16974b5c09bd,Sangat baik
e5d49a48-07e4-41d9-8e3f-f398dea5c5b2,Very good
0b7bdacb-30bc-4535-b47f-5d650cede6c8,Good job
664dda4c-707d-4b96-bb49-efe810478eed,Very good
9b94909d-6749-4532-a7d2-116752649f55,Sangat m3mbantu
2bb98c68-1b3e-4314-8af7-15254868db2a,Sangat baik
d20804e7-a395-45f0-ae7d-63f26a218be5,keren sih
337e4d74-4eea-4cbf-bbbc-5dc9f16935d2,Selalu lancar
abf1b482-13c0-45a2-9db4-5ee0ba6305c6,Jos gandos
11a29de5-99d8-4f59-a08f-12f2ed5ce5c5,Oke gas
88d0b1a6-c6a1-411b-bece-65719417e5a0,Sangat bagus
9d1cfbb3-4e3c-4397-962e-4eda84ebf268,Bismillah ya......
89a7f5ec-5fb6-45d7-bfca-02b5b09960a1,Best ğŸ‘ğŸ‘ğŸ‘
812f23ed-828c-4c0a-b623-ffd22a30eb3f,Mantap....
21f6f168-405f-43b1-a7c8-610c442e855f,Aplikasi ini sangat berguna untuk self-development saya melalui pelatihan-pelatihan yang ditawarkan
5393f8b7-cefc-41d2-baa6-e0adf2f7c16a,Mantap
75175ece-3b0c-4b34-9df5-b86431e052e3,Upgrade skill bersama digitalent
be3a32e4-f2ac-41ae-9b24-c9f4b34077ce,Menambah soft skill di DTS
469f6b7e-5a97-4d4f-9840-95668e9f5091,Banyak bugs
de8ff4be-7fa5-4b1c-bf84-9acd4834ed40,Ok banget ğŸ‘
d57aa7e8-bb10-44a6-9a4d-3b564851ac9d,Sangat Bagus...
cc1444f2-9e80-41de-8651-af77c5883bf4,Bagus
f517dcde-4690-4913-ab93-6ff79b12d5fe,Keren
d1887729-f242-43a0-8c02-bf796862f398,Bagus
ee4655bf-e2ba-490c-8057-ea55d79c463d,Bbagus
7a203751-b3e2-4516-b86d-2b84d130247e,Terbaik
2d7e3c02-3803-46b8-9c54-a4504f439af3,Amazing
c8857d3b-c078-4154-a30d-a58953636f47,Bermanfaatt
9ff9a952-3f89-4334-8b7c-814e3d740753,Terbaik
28e8b59c-cdbc-4011-be22-a30bd7d1c026,Good
84590479-0352-4a6b-8384-c0ec580a5906,Kereeerrnnnnn
f46c56e7-82ea-4cb2-b017-0d0a76761652,Keren
62f83015-3f13-46e4-9671-b9633eef154c,Mantap
b4f3e850-53eb-4911-bb2e-ce4058214c28,Good
8fdab55f-e6a3-408e-bb6c-4514988795f1,Kerenn
9dde28dc-a862-4d9c-a76f-dad8f9a36d9e,Mantap
37dd8417-1d49-42d3-ac12-f600a6e9d687,good
faf25dfe-e60e-496c-8614-8f5242dafecf,Good job
66d64a02-99f2-4cf7-b155-688cc6130063,Good apps
05779bd3-5af0-46d3-a97b-f0d5630db774,Apik poll
683c25a2-3296-4e2b-b688-cd7fd9eac3a4,Good job
90238a41-cf6f-4287-9b3b-ec6ae96ca8e9,Note : type 'String' is not a subtype of type 'int' of 'index'. Saya tidak bisa login.. 16 Oktober 2023 jam 19.00.
d7a92e10-621e-4c03-a377-2a5f0ad92f3b,network error pdhl 20mbps anjg
fdc9e256-ebd4-4859-aa7d-ded3fe02c11d,Auto logout
b010fb3b-e9d6-442c-9280-36e46c868f05,Istimewa
f45fb106-027e-44b0-b876-c4aa85189d4e,Terbaik
802e3c99-433a-4308-bf8d-ef99ff1d2253,Good
bb659722-5aa9-4e17-8dc0-d2b7c95a40a8,Nice
42d21f02-9060-4f56-a682-0e97df916d68,ğŸ‘
ff192d1a-fe7a-4f2b-afe1-cac5d6ce692a,Hebat
4408898a-e0fd-4809-b901-ceba48a23ea2,"Best, Alhamdulillah"
bdb76757-f6f4-4944-a747-e2fdbea0249f,Bagus
58954fb2-3b19-4570-9973-1f6f498d322f,sukses selalu
6045e377-7aa1-43a8-a25c-aa2f2839cb90,sangat baik ğŸ‘ŒğŸ½
baa554eb-9a2d-4ec5-ab1a-9c2e82565b2a,good
ac63d45a-01e5-48cb-9e13-39660c04e58c,ğŸ‘‹
b698f37e-16e9-4931-a9f3-1d67a90940a4,Banyak bug
d7a52e78-84c4-4593-b2b6-626bb1ab0206,Ngecrash blok
307a6dfc-44b4-4b43-97a2-f83400338ce3,Ampas
a2a25034-9623-4e3f-a9e2-8656ac16fc4c,Ok
efbc8577-1253-4894-8e0e-fbfc520af1cc,âœ¨âœ¨
8761db31-8f7a-43ed-a06c-018301267d64,Bagus
8d16ba1a-00b8-4376-834c-b248407b5952,Bagus
e23feccb-4e30-4324-afca-a34903cb6b11,Bagus
a28124a3-871e-4f02-8b62-1e9f30106ad0,Ok
d3a1564f-ec49-475b-b7de-688f4074b8f0,Good aplikasi
9f10887f-fbc1-41f8-adf2-1643bff7d797,Ok
13a64f9a-9f55-472b-b258-106b5c65d23c,Good
e72c8cd7-ec46-4207-965f-f69c5f2a50b9,Mantap nih
e1e7c6cd-0d85-4848-a429-b83500f97a25,Sip lah
5ae44b16-3635-467a-9bb2-a6a16fdff4da,Mantap
315ae7b2-886a-4d2c-885c-ecf633069ea1,Akses lambat
920c7b1c-f7f9-4b92-9a47-e5a9ed54eb00,Kosong
3849a4ff-d708-4373-9cb3-3fea957f647d,Mantap
5f3359ff-0985-4d14-942a-7f02b8663d05,Keren
af2d03ee-7359-449c-8f9a-56c3ca77de67,Asyik
52147583-814e-4e6e-b9bc-885a6f7a3016,Nice
ea957d73-53b5-4fe5-b26b-a1b95d7806c3,Mantap
6716bdeb-ebe7-4ac3-86ca-5303089b31f8,gas
3f031ec7-a9de-4f8c-b1e8-86bd0361ee59,Segera
1c35320c-00d5-4267-9226-b3211cfb720d,Bagus
9bd94043-f2b2-4026-95af-64a420a5258f,Mantul
d8bd46ea-2e75-439c-92a4-42fefef17a96,Ok
549da5d1-2267-4d2e-b24b-b65e37c3b32f,Ntapz
e5a3804b-3de9-477d-a184-6d6a72b3decd,Ok
13208ca8-6d6d-4317-8c9b-6e3d4ac8cc99,Terbaik
ea209ded-5268-47f0-83d0-d06a464b1d77,Keren
5f6789c9-24f5-4f76-83c2-fcd0979513b2,Bermanfaat
5fbbda59-6515-40a8-9c8f-d13ea6fb2474,Baik
f1be8de5-f75c-4688-93a7-4042247a07fa,Oke
933b2148-31fc-4114-876e-2d21f0c18e5d,Good
d59ef01a-7434-47b3-a3a1-cc53eaaa853e,Bagus
d0caf917-783b-4d5f-8905-af38fd61249c,Good
71275f40-d67b-4107-ae86-6cfbb3ab2ba1,Mantul
beb4cfa7-4da1-47bc-8576-8ddb8c0b270c,mantul
e0742d5b-45b7-4015-a342-e2d18e03d85d,Goood
ace61737-daea-44fa-9e53-16a58753a2f0,Keren
1203c623-b0c2-4cec-9171-46efb8c160e6,Khereeen
84619e10-3a2b-454b-b4f4-0a7f24f87513,Good
213baecf-b970-4b2e-8836-9acd9e8921b0,Bagus
79c26221-25ba-4e20-8c5e-e17ae15c7456,Sangat bagus
