content,Sentiment
digital talent ngk jelas kenapa sih penerimaan sertifikat pelatihan nya lama sekali yang offline hanya butuh menunggu sebulan untuk menerima sertifikat nya sedangkan yang online butuh bulan untuk mendapatkan sertifikat nya di tambah benefit biaya komunikasi tidak diberikan sama sekali kami para peserta pelatihan kualahan menunggu nya korupsi sekali kalian wahai kominfo,negatif
trimksh untuk pelatihan nya sangat bermanfaat good job digitalent,positif
terima kasih kominfo melalui bpptik yang sudah menyelenggarakan pelatihan dan sertifikasi kompetensi pelatihan yang ada semuanya menarik dan sejauh ini selama saya mengikuti pelatihan menurut saya pelatih dan assesor bagus dan memotivasi kedepannya saya harap lebih banyak lagi jenis pelatihan di wilayah sumatera terkhusus kota bengkulu terima kasih,positif
belum coba karena yang saya siriti biasanya aplijasi penerintah rerata ui gak suppirt dark mofe tema gelap,netral
terima kasih kominfo atas pelayanan dan pelatihannya untuk kami yang ingin selalu belajar dan mengembangkan diri terutama di bidang tik,positif
lagi pelatihan fga pake absen scan qris tapi lambat skali error terus padahal bagus jaringan akhirnya tidak absen krna terlambat masuk mngkin krna banyak yg akses jadi lambat tolong di perbaiki,negatif
hallo min tong di perbaiki dong itu yg bagian pendaftaran terutama pada bagian pengisian asal perguruan tinggi itu formnya kurang responsif ada delaynya pas kita ketik terimakasih semoga lebih baik lagi,netral
sangat menarik dan menambah wawasan,positif
semoga aplikasinya dapat mengatasi bug dan berjalan dengan lancar,negatif
tolong buat menu histoririwayat pelatihan yg pernah di ikuti dan tombol download esertifikat nya,positif
gak bisa login masalah connection padahal jaringan bagus,negatif
susah untuk pengisian form sudah pilih jenjang smksma sederajat tapi kok masih disuruh memasukkan fakultas dan asal perguruan tinggi mau diisi apa apalagi tidak bisa diklik selanjutnya dan harus isi fakultas dan asal perguruan ini gimana sihh ribet juga harus buat file pdf ijazah dan transkrip nilai padahal pakai jpg harusnya cukup dan ada keterangan pdfjpg tapi tidak bisa pakai jpg haduhh,negatif
aplikasi nya bikin hp saya error volume naik turun ghoib padahal volume hp nya tidak di pencet trus gabisa matikan daya karena aplikasi ini akhirnya masuk ke mode discovery dan langsung hp saya aktifin mode safe mode intinya aplikasi ini bikin hp saya error dan gabisa berfungsi dengan normal pas saya hapus aplikasi ini tibatiba langsung lancar jaya hp saya dan gaada error volume naik turun secara ghoib intinya aplikasi ini belum optimal dan masih perlu perbaikan total,negatif
pengalaman di bilang teknik elektro pernah belajar bahasa fortran selama ini selalu berhubungan dengan dunia elektro dan informatika karena dunia elektro dan informatika mengalami perkembangan sangat pesat dalam bidang teknologi terutama dalam bidang at maka saya berkeinginan menambah pengetahuan dalam bidang at terutama perkembangan ai sebelum saya ucapkan terimakasih atas kesempatan bila dapat ikut dalam perkembangan ai,positif
uiux nya sangat amat smooth beda sekali dengan apk institusi yang lain sangat informatif juga,positif
hai kak saya berharap digital kominfo juga memberikan pelatihan untuk vocational school graduate academy dengan jenis pelatihan yang sama seperti pada fresh graduate ya karna saya lihat banyak pelatihan ternama pada bagian freshgraduate seperti google aws dll namun pada vocational hanya sedikit dan terlalu banyak requirmentsnya padahal banyak dari lulusan tersebut yg membutuhkan course dari beberapa pelatihan ternama untuk dapat mencari kerja akan lebih baik jika diberikan akses ke kami juga,positif
bintang satu dulu ada bug di galaxy j plus android versi saat registrasi tahap kedua selalu error network akhirnya saya tidak bisa ikut bootcamp,negatif
sangat membantu untuk mendapatkan informasi beasiswa s,positif
mohon perbaiki bug untuk android lawas seperti android versi saat masuk aplikasi hanya blank whitescreen dan tidak munculmuncul konten,negatif
aplikasi bagus aja sistemnya yg bobrok mau daftar pelatihan error tertulis pelatihan belum selesai tidak jelas kita udh selesai pelatihan sebelumnya tp butuh seminggu lebih buat update setelah itu muncul error kita tdk dpt mendaftar pelatihan yg sama lah perusahaannya sama tp temanya berbeda tanya ke admin di wa tidak bisa karena kebijakan perusahaan terkait kocak pdhl perwakilan perusahaannya yg bilang langsung kalo bisa di zoomdiscord org dts tdk prnh muncul wkwkwk,negatif
inspiratif sangat bermanfaat sekali,positif
kegiatan ini sangat membatu kami para guru dalam meningkatkan kemapuan pembelajaran di era digital,positif
pada tanggal september lalu di perpanjang sampai oktober di bukalah sebuah pendaftaran kegiatan pelatihan dari bpsdm medan disitus resmi ini di flayer kegiatan disediakan pula gform pendaftaran namun tidak ada satupun media untuk mengumumkan kelulusan dan teman saya di terima karna mendaftar menggunakan gform disitus resmi malah tidak ada saya kecewa sekali untuk apa aplikasi dibuat jika penyelenggara menerima pendaftaran dengan gform saja di apk ini juga gk ada info yg jelas,negatif
saat login selalu gagal padahal email dan password sudah benar bahkan sampai install aplikasi kalo login di aplikasi bisa tapi di web tidak bisa loadingnya juga lama fitur ubah data diri juga cuma bisa ubah alamat lalu buat apa fitur ubah data diri kalo gak bisa ganti yang lain tolong segera diperbaiki,negatif
saya diminta update data setelah login tapi pada saat submit data dibilang nik sudah terdaftar jadi sampai dengan sekarang saya gak bisa login dan gak tau harus komplain ke mana terima kasih,negatif
aplikasi website hanya bisa diakses melalui beberapa isp saja saya coba ping ke main domain kominfogoid aman tetapi ke sub domain digitalent rto semoga bisa cepat diperbaiki terimakasih,positif
susah banget daftarnya padahal udah bener masukin kata sandi buat login tapi selalu di bilang salah udah dicoba juga ganti password abis tu di salin sekalian biar ngak salah tapi tetep aja ngak bisa,negatif
sangat buruk sekali saat sya memulai tes substansi malah error lalu muncul status tes substansi selesai mau nya apasih app mobile gk guna situs web pun gk guna errorrr teruss developer emang gak guna jg,negatif
aplikasinya masih banyak bug dan tidak sesuai dengan perkataan yaitu tidak dilengkapi notifikasi ketika dibukakan absen,netral
fiturnya sedikit fungsinya kurang tampilan kurang lengkap masih mending buka pakai web browser,positif
berharap dengan adanya maintenance sistem akan memperbaiki sistem dengan lebih baik lagi seperti mengurangi bug mengoptimalkan sistem ketika berjalandigunakan dan meningkatkan kualitas keamanan untuk menjaga keprivasian data pengguna user,positif
update tentang lulus tidaknya terlalu lama jadi di email tidak lulus tapi di aplikasi masih proses seharusnya lebih on time pengumuman dengan updatenya berharap diperbaiki ,negatif
masih perlu banyak perbaikan jika ingin diterapkan ada baiknya di cek apakah kapasitas server sudah mumpuni agar tidak terjadi error load server saat sosialisasi,negatif
tolong diperbaki untuk ver android ada kendala tidak bisa masuk ke menu tampilan stuck blackscreenwhitescreen,negatif
alhamdulillah terbantu dengan aplikasi ini untuk pelatihan dan dapat kesempatan bekerja di mitra yang menyelenggarakan pelatihan lanjutkan dan tingkatkan good job,positif
aplikasi mudah digunakan dan informasi selalu update,positif
sesimpel memperhatikan kestabilan aplikasi sudah sangat mantap apalagi dikasih tampilan yang menarik makasih,positif
mantap langsung bisa di gunakan aplikasinya banyak sekali info pelatihan dan workshop yg berguna untuk menambah ilmu dan wawasan,positif
aplikasi yg berikan wawasan dalam pelatihan ilmu digital dalam tingkatkan sdm dengan baik dari kominfo,positif
semoga terus berkembang dan menjadi kepercayaan jujur dan adil secara terbuka dan transparan tanpa ada unsur korupsi sebagai wadah pembuka lapangan kerja dan education demi anak anak bangsa yang ingin berkarya,positif
menjadi sesuatu yang brhrga di era digital skrng,positif
terimakasih utk pelatihannya sangat bermanfaat dan sesuai kebutuhan saat ini,positif
banyak pelatihan yang membantu umkm dan guru yang dilaksanakan,positif
mantap semoga bermanfaat buat saya,positif
kenapa ya kalau aplikasi plat merah pasti ada aja kendalanya dari aplikasi disuruh reset kata sandi tapi malah error terus,negatif
untuk pelatihan sangat bagus tetapi untuk aplikasi terkadang eror pas mau daftar,positif
ok bgt maju terus kominfo indonesia genius digital,positif
kayaknya ga support di versi hp saya ni atau emang lagi error ya gabisa dibuka semoga lebih baik lagi aplikasi nya dan kalo bisa dapat diakses semua versi android,netral
harusnya yg tidak lolos administrasi atau ujian pas masuk pelatihan jangan dibilang tidak luluskarna kata tidak lulus agak terasa menyakitkan kan lulus hanya untuk yg selesai menyelesaikan pembelajaran,netral
semoga bisa diperhatikan lagi case untuk mendaftar lagi setelah dinyatakan selesai masih belum berjalan baik di home tertulis proses namun saat mendaftar tertera masih ada pelatihan belum selesai,negatif
kenapa aplikasi mobile atau website ketika register akun kode otp tidak terkirim di email sudah beberapa kali saya ganti email tetap saja tidak masuk kode otpnya,netral
alhamdulillah dapat link info ini dari teman hidup saya dulu pernah ikut tapi hanya sebatas sosis terkait cakap digital ternyata di dalamnya ada lms dan segudang pelatihan yng bisa dijadikan batu loncatan pekerjaan bagi yang membutuhkan sehingga dapat lanjut ke profesionalitas yang diinginkannya okay lanjutkan dan jangan lupa berbagi pulsa atau giveaway lainnya yaa min,positif
jangan apk doang yang dibenerin tuh web masak baru tekan tes substansi langsung tulisan telah dikerjakan disilang malah tulisan selesai kalo krja yang bener lah,negatif
sangat mmebantu sangat baik semoga kedepannya bisa lebih baik lagi dan fitur kemampuan aplikasi semoga semakin lengkap sesuai dengan masyarakat indonesia,positif
eror aja terus periksa koneksi periksa koneksi benerin dulu aplikasinya jangan nyalahin koneksi,negatif
pengisian survey tidak bisa di skip mengganggu sertifikat g bisa didownload setelah lewat bulan,negatif
sangat baik terus semangat untuk memberi yang terbaik di bidang digitalisasi,positif
aplikasinya bagus tapi hanya untuk orang yang punya ijazah sedangkan yang gak punya ijazah gak ada pelatihannya,negatif
sangat disarankanmateri yang disampaikan sangatlah bermanfaat bagi pelaku umkm dan masyarakat,positif
sangat membantu,positif
aplikasi yg bagus buat menambah ilmu kita dibidang digital selain itu ada banyak pelatihan yg jadi rekomendasi,positif
keren kominfo memberi sarana prasarana agar umkm di indonesia maju dan berkembang,positif
program pelatihan yang sangat menarik yang digagas langsung oleh kaum di semoga aplikasi ini bermanfaat bagi seluruh warga republik indonesia,positif
aplikasi nggak bisa dibuka sebelum lounching mungkin perlu observasi dulu,negatif
semoga dengan adanya apl digitalent mobile bermanfaat untuk belajar menambah wawasan pengetahuan terutama solusi mencari suplayer dan mencari banyaknya customer dan semakin berkembang usaha dan bertambah omset pendapatan,positif
tolong di perbaiki yang untuk bagian domisili untuk pengisian kecamatan dan selanjutnya tidak ada pilihannya hadi tidak bisa melanjutkan pengisian pendaftarannya,netral
baru aja bikin akun dan udah verifikasi tapi pas login email dan password salah terus saya sudah bener bener ngetik email dan passnya mohon jawabannya,negatif
cukup bermanfaat sebagai media dan sarana penyelenggaraan pendidikan serta latihan di era digital,positif
banyak bug nya sering logout sendiri dan request time out saya harap dapat diperbaiki,negatif
aplikasi sampah mau login ja susahmasa emailpassword salah melulu,negatif
aplikasi nya di handphone saya tidak bisa login alias error handphone saya xiaomi redmi note kenapa ya pak,netral
sebenernya nggak terlalu berharap si cuma lucu aja apk pelatihan tapi pelatihannya nggak ada sama sekali,negatif
semoga makin berkembang dan dapat mengembangkan terus skill dan jenjang karier pengguna nya aamiin,positif
semakin maju nanti ajak juga aplikasi lah basis dan bisa yg begini jadi lebih mudah dipahami,positif
kinerja aplikasi sangat buruk buka tutup menu sangat lemot,negatif
bagus dan keren bermanfaat untuk generasi masa kini untuk mengikuti pelatihan yg di minat,positif
login gabisa bisa login nanti logout sendiri karena sesi habis,negatif
mantap bisa pelatihan gratis dengan kemajuan teknologi yang semakin maju,positif
sangat baik dlm pengimplemtasikan pembelajaran melalui digital,positif
infonya uptodate jadi makin terbantu kita dalam mencari pelatihan,positif
gabisa masuk padahal baru aja daftar keterangannya email atau password salah mulu,negatif
untuk server dan fitur fiturnya tolong diperhatikan lagi,positif
duh padahal masih smk blum lulus mau ikut ga bisa wkwksayang bgt padahal mau belajar juga,netral
aplikasi kocak bug nya banyak banget ini project managernya kek mana bisa lolos big gini bnyaknya,negatif
gagal daftar berkalikali garagara gabisa ganti domilisi padahal di keterangannya bisa ganti dom x dalam sebulan,negatif
tolong lah diperbaiki buat daftar aja milih universitas loadingnya lama pada jaringan lancar leg waktu milih data universitas,negatif
crash turus aplikasi jelek jelek gini dapat ada sudah logging app terburuk,negatif
susah sekali daftar banyak salah sandi padahal udah bener capekkk daftar nya,negatif
ini gimana ya saya pernah buat akun udah lama terus saya uninstall aplikasi ini dan sekarang saya install dan login ke akun saya yang lama udah bisa login tapi suruh lengkapi data diri gitu dan disitu ada disuruh isi no ktp saya udah lengkapi data diri termasuk no ktp saya tapi pas saya submit malah ada notif nik sudah terdaftar alhasil saya tidak bisa ikut pelatihan apapun yang ada disitu karena nik saya sudah terdaftar padahal itu pakai akun saya yang lama aneh bangettt tolong solusi,negatif
mau daftar ga bisabisa padahal kapasitas hp dan jaringan internet bagus,negatif
pilihan pelatihannya banyak dan aplikasinya simpel,positif
aplikasinya bagus banget,positif
sangat membantu utk menunjang pendidikan pelatihan,positif
aplikasi pemerintah dengan desain ui paling masuk akal,positif
sangat mudah digunakan,positif
bagus untuk belajar,positif
akun saya sudah terdaftar dari tahun namun saat ini kamis oktober mau login tidak bisa ada apa min ,negatif
sangat membantu,positif
digitalent mobile aplikasi yang sangat smart,positif
sangat bermanfaat untuk talenta digital indonesia,positif
aplikasi bagus untuk belajar dan ikut pelatihan yang diminati,positif
baru isi username udah muncul loading bikin lama isinya,netral
sangat membantu untuk mencari info pelatihan,positif
mudah untuk dijalankan,positif
koq gak bisa masuk ke menu nya min loading d logo nya mulu yg pas awal,positif
sangat membantu dan bermanfaat bisa di buka di mana saja,positif
pengin tambah skill tapi lama updatenya,positif
pertama kali menggunakan loading trus gagal koneksi,netral
belum sempurna sudah di share kemana mana mau melakukan daftar aja sulit,negatif
aplikasinya ngebantu banget buat nyari pelatihan,positif
ini gimana aplikasinya gak bisa buat login tapi kalau lewat web bisa,netral
tolong untuk nomor handphone bisa diubah karena nomor saya ganti sehingga yang lama hilang ini sangat menggangu karena otp dikirim ke sana,positif
sangat bagus untuk meningkatkan kemampuan digitalisasi,positif
